team_name,team_ID,team_state,team_division,team_division_ID,team_conference,team_conference_ID
Jamestown Community College,648,NY,NJCAA,5,Independent,independen
John Brown University,352,AR,NONE,NONE,NONE,NONE
John Carroll University,150,OH,Division 3,3,Ohio,oac
John Jay College,8477,NY,Division 3,3,CUNYAC,cunyac
Johns Hopkins University,111,MD,Division 3,3,Independent,independen
Judson University,10014456,IL,NONE,NONE,NONE,NONE
Juniata College,11,PA,Division 3,3,Landmark,landmark
Kalamazoo College,153,MI,Division 3,3,MIAA,miaa
Kansas State University,10002656,KS,NONE,NONE,NONE,NONE
Kean University,178,NJ,Division 3,3,Metro,metro
Keene State College,177,NH,Division 3,3,Little East,little-east
Keiser University,339,FL,NAIA,4,Sun Coast,SCC
Kellogg Community College,10009636,MI,NONE,NONE,NONE,NONE
Kent State University,10007647,OH,NONE,NONE,NONE,NONE
Kenyon College,125,OH,Division 3,3,North Coast,ncac
King University,614,TN,Division 2,2,Bluegrass,bluegrass
Kings College (Pennsylvania),175,PA,Division 3,3,Middle Atlantic,mid-atlantic
Knox College,173,IL,Division 3,3,Midwest,midwest
Kutztown University,151,PA,Division 2,2,PSAC,psac
La Salle University,146,PA,Division 1,1,Atlantic 10,a-10
Lafayette College,130,PA,Division 1,1,Patriot,patriot
LaGrange College,168,GA,Division 3,3,Sun Coast,SCC
Lake Erie College,8473,OH,NONE,NONE,NONE,NONE
Lake Forest College,15,IL,Division 3,3,Midwest,midwest
Lamar University,10009599,TX,NONE,NONE,NONE,NONE
Lambuth University,615,TN,NONE,NONE,NONE,NONE
Laney College,587,CA,CCCAA,6,NONE,NONE
Lansing Community College,10009600,MI,NONE,NONE,NONE,NONE
Las Positas College,10009174,CA,NONE,NONE,NONE,NONE
Laurentian University,10010763,ON,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Lawrence University,140,WI,Division 3,3,Midwest,midwest
Le Moyne College,145,NY,Division 2,2,Northeast 10,ne10
Lebanon Valley College,143,PA,Division 3,3,Middle Atlantic,mid-atlantic
Lee College,10009601,TX,NONE,NONE,NONE,NONE
Lees-McRae College,10012525,NC,Division 2,2,Carolinas,carolinas
Lehigh University,141,PA,Division 1,1,Patriot,patriot
Lehman College,149,NY,Division 3,3,CUNYAC,cunyac
Lenoir-Rhyne University,550,NC,Division 2,2,Bluegrass,bluegrass
Lewis and Clark College,137,OR,Division 3,3,Northwest,nwc
Lewis University,57,IL,Division 2,2,GLVC,glvc
Liberty University,452,VA,Division 1,1,CCSA,ccsa
Life University,10004766,GA,NAIA,4,Mid-South,mid-south
Limestone College,523,SC,Division 2,2,Bluegrass,bluegrass
Lincoln College,363,IL,NAIA,4,KCAC,kcac
Lindenwood University,379,MO,Division 2,2,GLVC,glvc
Lindenwood University (Belleville) ,10005291,IL,NONE,NONE,NONE,NONE
Lindsey Wilson College,641,KY,NAIA,4,Mid-South,mid-south
Linfield College,135,OR,Division 3,3,Northwest,nwc
Lock Haven University,160,PA,Division 2,2,PSAC,psac
Long Beach City College,588,CA,CCCAA,6,NONE,NONE
Long Beach State University,10002657,CA,NONE,NONE,NONE,NONE
Long Island University,10005731,NY,Division 1,1,Northeast,nec
"Long Island University, Post Campus",533,NY,NONE,NONE,NONE,NONE
Loras College,136,IA,Division 3,3,Liberal Arts,libarts
Los Angeles Harbor College,10009597,CA,NONE,NONE,NONE,NONE
Los Angeles Trade-Technical College,590,CA,CCCAA,6,NONE,NONE
Los Angeles Valley College,555,CA,CCCAA,6,NONE,NONE
Louisiana State University,56,LA,Division 1,1,SEC,sec
Loyola (Ill.) University,10002658,IL,NONE,NONE,NONE,NONE
Loyola Marymount University,155,CA,Division 1,1,PCSC,paccoast
Loyola University (Maryland),156,MD,Division 1,1,Patriot,patriot
Loyola University New Orleans,10007688,LA,NAIA,4,Mid-South,mid-south
Luther College,157,IA,Division 3,3,Liberal Arts,libarts
Lycoming College,164,PA,Division 3,3,Middle Atlantic,mid-atlantic
Lynn University,10002387,FL,Division 2,2,Sunshine,ssc
Macalester College,5,MN,Division 3,3,MIAC,miac
MacMurray College (IL),163,IL,Liberal Arts,libarts,NONE,NONE
Macomb Community College,10009602,MI,NONE,NONE,NONE,NONE
Maine Maritime Academy,10011027,ME,Division 3,3,NEISDA,neisda
Malone University,626,OH,Division 2,2,GMAC,GMAC
Manchester University,10006394,IN,Division 3,3,Heartland,hcac
Manhattan College,128,NY,Division 1,1,MAAC,maac
Manhattanville College,10002659,NY,NONE,NONE,NONE,NONE
Mansfield University,132,PA,NONE,NONE,NONE,NONE
Marist College,147,NY,Division 1,1,MAAC,maac
Mars Hill University,536,NC,Division 2,2,Bluegrass,bluegrass
Marshall University,377,WV,Division 1,1,C-USA,c-usa
Martin Methodist College,10023526,TN,NAIA,4,Mid-South,mid-south
Marymount University (Virginia),473,VA,Division 3,3,Atlantic East,aec
Maryville University,10002186,MO,Division 2,2,GLVC,glvc
Marywood University,8480,PA,Division 3,3,Atlantic East,aec
Massachusetts Institute of Technology,14,MA,Division 3,3,NEWMAC,newmac
Mc Murry University,423,TX,Division 3,3,SCAC,scac
McDaniel College,299,MD,Division 3,3,Centennial,centennial
McGill University,10010767,QC,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
McKendree University,10008207,IL,Division 2,2,GLVC,glvc
McMaster University,10003275,ON,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Medaille College,10020159,NY,Division 3,3,Allegheny,amcc
Memorial University of Newfoundland,10010769,NF,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Meramec Community College,10009603,MO,NONE,NONE,NONE,NONE
Merced College,591,CA,CCCAA,6,NONE,NONE
Mercer College,10009604,NJ,NONE,NONE,NONE,NONE
Mercyhurst Northeast,10002434,AL,NONE,NONE,NONE,NONE
Mercyhurst University,10002943,PA,NJCAA,5,NONE,NONE
Merrimack College,10002057,MA,Division 1,1,Northeast,nec
Messiah College,568,PA,Division 3,3,Middle Atlantic,mid-atlantic
Metropolitan State College of Denver,424,CO,NONE,NONE,NONE,NONE
MIami Dade College,10009605,FL,NONE,NONE,NONE,NONE
Miami Dade North,10009606,FL,NONE,NONE,NONE,NONE
Miami Dade South,10009607,FL,NONE,NONE,NONE,NONE
Miami University (Ohio),426,OH,Division 1,1,Mid-American,mac
Michigan State University,427,MI,Division 1,1,Big Ten,big10
Middlebury College,101,VT,Division 3,3,NESCAC,nescac
Midland University,10009577,NE,NAIA,4,KCAC,kcac
Midway University,10025443,KY,NAIA,4,Mid-South,mid-south
Millersville University,428,PA,Division 2,2,PSAC,psac
Milligan University,539,TN,NAIA,4,Appalachian Athletic,App
Millikin University,429,IL,Division 3,3,CCIW,cciw
Mills College,430,CA,Division 3,3,Liberal Arts,libarts
Millsaps College,10016801,MS,Division 3,3,SAA,saa
Minnesota State University Moorhead,41,MN,Division 2,2,Northern Sun,nsic
Minnesota State University-Mankato,71,MN,Division 2,2,Northern Sun,nsic
Misericordia University,267,PA,Division 3,3,Middle Atlantic,mid-atlantic
Missouri State University,454,MO,Division 1,1,Mid-American,mac
Missouri University of Science & Technology,447,MO,Division 2,2,GLIAC,gliac
Modesto Junior College,592,CA,CCCAA,6,NONE,NONE
Monmouth College,361,IL,Division 3,3,Midwest,midwest
Monmouth University,10007454,NJ,Division 1,1,MAAC,maac
Monroe Community College,649,NY,NJCAA,5,NONE,NONE
Montclair State University,433,NJ,Division 3,3,Metro,metro
Monterrey Peninsula College,10009633,CA,NONE,NONE,NONE,NONE
Montgomery College,10009608,MD,NONE,NONE,NONE,NONE
Moravian College,10025302,PA,Division 3,3,Landmark,landmark
Morningside College,546,IA,NAIA,4,Liberal Arts,libarts
Morrisville State College,10009275,NY,NONE,NONE,NONE,NONE
Mount Allison University,10010771,NB,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Mount Holyoke College,420,MA,Division 3,3,NEWMAC,newmac
Mount Saint Mary College (New York),435,NY,Division 3,3,Metro,metro
Mount Saint Mary's University (MD),544,MD,Division 1,1,CCSA,ccsa
Mount San Antonio,593,CA,CCCAA,6,NONE,NONE
Muskingum University,10002663,OH,NONE,NONE,NONE,NONE
Napa Community College,10009609,CA,NONE,NONE,NONE,NONE
Nassau Community College,10009610,NY,NONE,NONE,NONE,NONE
Nazareth (NY) College,10002664,NY,NONE,NONE,NONE,NONE
Nazareth College,437,NY,Division 3,3,Empire 8,empire8
Nebraska Wesleyan University,10005094,NE,Division 3,3,Liberal Arts,libarts
Neumann University,10020710,PA,Division 3,3,Atlantic East,aec
New Jersey Institute of Technology,443,NJ,Division 1,1,America East,americaeast
New Mexico State University,444,NM,Division 1,1,WAC,wac
New York University,59,NY,Division 3,3,UAA,uaa
Niagara University,434,NY,Division 1,1,ECAC,ecac
North Carolina A&T State University,432,NC,Division 1,1,NONE,NONE
North Carolina State University,394,NC,Division 1,1,ACC,acc
North Central College,396,IL,Division 3,3,CCIW,cciw
North Park University,10002666,IL,NONE,NONE,NONE,NONE
Northeastern Illinois University,10009175,IL,NONE,NONE,NONE,NONE
Northeastern University,18,MA,Division 1,1,Colonial,caa
Northern Arizona University,398,AZ,Division 1,1,WAC,wac
Northern Illinois University,10002667,IL,NONE,NONE,NONE,NONE
Northern Michigan University,72,MI,Division 2,2,GLIAC,gliac
Northern State University,618,SD,Division 2,2,Northern Sun,nsic
Northwestern University,401,IL,Division 1,1,Big Ten,big10
Norwich University,402,VT,Division 3,3,ECAC,ecac
Notre Dame (Ohio) College,545,OH,Division 2,2,Mountain East,mountain-east
Nova Southeastern University,655,FL,Division 2,2,Sunshine,ssc
Oakland Community College,10009611,MI,NONE,NONE,NONE,NONE
Oakland University,21,MI,Division 1,1,Horizon,horizon
Oberlin College,404,OH,Division 3,3,North Coast,ncac
Occidental College,419,CA,Division 3,3,SCIAC,sciac
Ocean County College,650,NJ,NJCAA,5,Independent,independen
Ohio Northern University,406,OH,Division 3,3,Ohio,oac
Ohio State University,393,OH,Division 1,1,Big Ten,big10
Ohio University,408,OH,Division 1,1,Mid-American,mac
Ohio Wesleyan University,409,OH,Division 3,3,North Coast,ncac
Ohlone College,594,CA,CCCAA,6,NONE,NONE
Oklahoma Baptist University,10000457,OK,Division 2,2,Rocky Mountain,rmac
Oklahoma Christian University,10009480,OK,Division 2,2,Rocky Mountain,rmac
Oklahoma State University,10002668,OK,NONE,NONE,NONE,NONE
Old Dominion University,410,VA,Division 1,1,CCSA,ccsa
Olivet College,411,MI,Division 3,3,MIAA,miaa
Olivet Nazarene University,10001793,IL,NAIA,4,KCAC,kcac
Oneonta State University,366,NY,Division 3,3,SUNYAC,sunyac
Oral Roberts University,10009612,OK,NONE,NONE,NONE,NONE
Orange Coast College,595,CA,CCCAA,6,NONE,NONE
Oregon State University,68,OR,Division 1,1,Pac 12,pac-12
Ottawa University of Arizona,10020248,AZ,NAIA,4,NONE,NONE
Ouachita Baptist University,412,AR,Division 2,2,New South,nsisc
Pace University,610,NY,Division 2,2,Northeast 10,ne10
Pacific Lutheran University,414,WA,Division 3,3,Northwest,nwc
Pacific University,359,OR,Division 3,3,Northwest,nwc
Palm Beach Community College,10009613,FL,NONE,NONE,NONE,NONE
Palo Alto College,10009176,CA,NONE,NONE,NONE,NONE
Palomar College,596,CA,CCCAA,6,NONE,NONE
Pasadena City College,597,CA,CCCAA,6,NONE,NONE
Paul Smith College,10003347,NY,Independent,independen,NONE,NONE
Penn State Behrend University,340,PA,Division 3,3,Allegheny,amcc
Pennsylvania State University,82,PA,Division 1,1,Big Ten,big10
Pennsylvania State University - Altoona,415,PA,Division 3,3,Allegheny,amcc
Pensacola Community College,10009614,FL,NONE,NONE,NONE,NONE
Pepperdine University,417,CA,Division 1,1,PCSC,paccoast
Pfeiffer University,460,NC,Division 3,3,NONE,NONE
Piedmont College,10020194,GA,Division 3,3,NONE,NONE
Pierce College,589,CA,CCCAA,6,NONE,NONE
Plymouth State University,476,NH,Division 3,3,Little East,little-east
Point University,10007495,GA,NAIA,4,Appalachian Athletic,App
Pomona-Pitzer Colleges,10,CA,Division 3,3,SCIAC,sciac
Portland State University,10007648,OR,NONE,NONE,NONE,NONE
Post University,625,CT,Division 2,2,NONE,NONE
PostGrad-CSUB,10006688,CA,NONE,NONE,NONE,NONE
Princeton University,477,NJ,Division 1,1,Ivy,ivy
Principia College,478,IL,Division 3,3,Liberal Arts,libarts
Providence College,479,RI,Division 1,1,Big East,bigeast
Purchase College,8479,NY,Division 3,3,Skyline,skyline
Purdue University,27,IN,Division 1,1,Big Ten,big10
Queens College (New York),480,NY,Division 2,2,Metro,metro
Queens University ,10003222,ON,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Queens University of Charlotte,9415,NC,Division 2,2,Bluegrass,bluegrass
Queensborough Community College,651,NY,NJCAA,5,NONE,NONE
Quincy University,10005797,IL,Division 2,2,GLVC,glvc
Radford University,518,VA,NONE,NONE,NONE,NONE
Ramapo College of New Jersey,538,NJ,Division 3,3,Metro,metro
Rancho Santiago College,10009615,CA,NONE,NONE,NONE,NONE
Randolph College,609,VA,Division 3,3,ODAC,odac
Randolph-Macon College,26,VA,Division 3,3,ODAC,odac
Regis College (Massachusetts),481,MA,Division 3,3,GNAC,gnac
Regis University (CO),10002671,CO,NONE,NONE,NONE,NONE
Rensselaer Polytechnic Institute,45,NY,Division 3,3,Liberty,liberty
Rhode Island College,10003261,RI,Division 3,3,Little East,little-east
Rhodes College,540,TN,Division 3,3,SAA,saa
Rice University,483,TX,Division 1,1,C-USA,c-usa
Rider University,484,NJ,Division 1,1,MAAC,maac
Rio Hondo Community College,10009177,CA,NONE,NONE,NONE,NONE
Ripon College,485,WI,Division 3,3,Midwest,midwest
Riverside Community College,598,CA,CCCAA,6,NONE,NONE
Roanoke College,10009616,VA,Division 3,3,ODAC,odac
Robert Morris University,629,IL,NONE,NONE,NONE,NONE
Roberts Wesleyan University,10010647,NY,Division 2,2,Metro,metro
Rochester Institute of Technology,30,NY,Division 3,3,Liberty,liberty
Rockford College,10007649,IL,NONE,NONE,NONE,NONE
Roger Williams University,560,RI,Division 3,3,NEISDA,neisda
Rollins College,486,FL,Division 2,2,Sunshine,ssc
Rose State College,10009478,OK,NJCAA,5,NONE,NONE
Rose-Hulman Institute of Technology,502,IN,Division 3,3,Heartland,hcac
Rowan University,488,NJ,Division 3,3,Metro,metro
Rutgers University,43,NJ,Division 1,1,Big Ten,big10
Sacramento City College,599,CA,CCCAA,6,NONE,NONE
Sacramento State University,10002672,CO,NONE,NONE,NONE,NONE
Sacred Heart University,475,CT,Division 1,1,Northeast,nec
Saddleback College,604,CA,CCCAA,6,NONE,NONE
Saginaw Valley State University,10004316,MI,Division 2,2,GLIAC,gliac
Saint Ambrose University,10009914,IA,NAIA,4,Chicagoland,chicagoland
Saint Andrews University,547,NC,NAIA,4,Appalachian Athletic,App
Saint Catharine College,10001911,KY,NONE,NONE,NONE,NONE
Saint Catherine University,458,MN,Division 3,3,MIAC,miac
Saint Cloud State University,96,MN,Division 2,2,GLIAC,gliac
Saint Francis University (Pennsylvania),474,PA,Division 1,1,ECAC,ecac
Saint Gregory's University,10006393,OK,NAIA,4,Independent,independen
Saint Johns (NY),10007650,NY,NONE,NONE,NONE,NONE
Saint Johns University,461,MN,Division 3,3,MIAC,miac
Saint Joseph College (Connecticut),463,CT,Division 3,3,GNAC,gnac
Saint Joseph College (Long Island),10003381,NY,Division 3,3,Skyline,skyline
Saint Joseph's College (Brooklyn),562,NY,Division 3,3,Skyline,skyline
Saint Josephs (IN),10007651,IN,NONE,NONE,NONE,NONE
Saint Josephs College (Maine),620,ME,Division 3,3,GNAC,gnac
Saint Lawrence University,464,NY,Division 3,3,Liberty,liberty
Saint Leo University,524,FL,Division 2,2,Sunshine,ssc
Saint Louis University,491,MO,Division 1,1,Atlantic 10,a-10
Saint Mary's College (CA),10009635,CA,NONE,NONE,NONE,NONE
Saint Marys College (Indiana),492,IN,Division 3,3,MIAA,miaa
Saint Marys College of Maryland,465,MD,Division 3,3,Atlantic East,aec
Saint Marys University of Minnesota,466,MN,Division 3,3,MIAC,miac
Saint Michaels College,467,VT,Division 2,2,Northeast 10,ne10
Saint Peters University,468,NJ,Division 1,1,MAAC,maac
Saint Petersburg Junior College,10009617,FL,NONE,NONE,NONE,NONE
Saint Thomas University (Florida),10023296,FL,NAIA,4,Sun Coast,SCC
Saint Vincent College,8474,PA,Division 3,3,Presidents,presidents
Salem College,10020619,NC,Division 3,3,ODAC,odac
Salem State College,494,MA,Bluegrass,bluegrass,NONE,NONE
Salem University,61,WV,Division 2,2,Bluegrass,bluegrass
Salisbury University,495,MD,Division 3,3,Metro,metro
Sample University,10002187,IL,Division 3,3,Independent,independen
San Diego Mesa College,603,CA,CCCAA,6,NONE,NONE
San Diego Miramar College,10009178,CA,NONE,NONE,NONE,NONE
San Diego State University,496,CA,Division 1,1,Mountain West,mwc
San Francisco State University,498,CA,NONE,NONE,NONE,NONE
San Joaquin Delta College,602,CA,CCCAA,6,NONE,NONE
San Jose State University,499,CA,Division 1,1,Mountain West,mwc
Santa Ana College,601,CA,CCCAA,6,NONE,NONE
Santa Barbara City College,10009180,CA,NONE,NONE,NONE,NONE
Santa Clara University,10002674,CA,NONE,NONE,NONE,NONE
Santa Monica College,557,CA,CCCAA,6,NONE,NONE
Santa Rosa Junior College,600,CA,CCCAA,6,NONE,NONE
Sarah Lawrence College,10002012,NY,Division 3,3,Metro,metro
Savannah College of Art and Design,526,GA,NAIA,4,Bluegrass,bluegrass
Schoolcraft College,10009618,MI,NONE,NONE,NONE,NONE
Seattle University,90,WA,Division 1,1,WAC,wac
Seton Hall University,462,NJ,Division 1,1,Big East,bigeast
Shasta College,606,CA,CCCAA,6,NONE,NONE
Shawnee State University,10023753,OH,NAIA,4,NONE,NONE
Shepherd College,10009619,WV,NONE,NONE,NONE,NONE
Shippensburg University,93,PA,Division 2,2,PSAC,psac
Siena College,489,NY,Division 1,1,MAAC,maac
Sierra College,607,CA,CCCAA,6,NONE,NONE
Simmons University,487,MA,Division 3,3,GNAC,gnac
Simon Fraser University,525,BC,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL,INTERNATIONAL
Simpson College,8,IA,NONE,NONE,NONE,NONE
Skidmore College,449,NY,Division 3,3,Liberty,liberty
Slippery Rock University,62,PA,NONE,NONE,NONE,NONE
Smith College,450,MA,Division 3,3,NEWMAC,newmac
Soka University,362,CA,NAIA,4,PCSC,paccoast
Solano Community College,608,CA,CCCAA,6,NONE,NONE
South Dakota State University,451,SD,Division 1,1,Summit,summit
South Georgia College,10000002,GA,NJCAA,5,Sun Coast,SCC
Southeast Missouri State,10007653,MO,NONE,NONE,NONE,NONE
Southern Arkansas University,10009620,AR,NONE,NONE,NONE,NONE
Southern Connecticut State University,81,CT,Division 2,2,Northeast 10,ne10
Southern Illinois University,453,IL,Division 1,1,Mid-American,mac
Southern Methodist University,75,TX,Division 1,1,American Athletic,american
Southern Oregon,10002675,OR,NONE,NONE,NONE,NONE
Southern Oregon State University,10009621,OR,NONE,NONE,NONE,NONE
Southern Virginia University,10021606,VA,Division 3,3,Capital,cac
Southern Wesleyan University,10013107,SC,NONE,NONE,NONE,NONE
Southwest Minnesota State University,10009663,MN,Division 2,2,Northern Sun,nsic
Southwestern College (CA),10009181,CA,NONE,NONE,NONE,NONE
Southwestern Oregon Community College,10006392,OR,NJCAA,5,Independent,independen
Southwestern University,455,TX,Division 3,3,SCAC,scac
